objectInternalId,sourceRecordSystemId
26534,2
26569,1
26570,1
26571,1
26572,1
26605,1
26606,1
26621,1
26645,1
26646,1
26655,1
26656,1
26724,1
26725,1
26746,1
26747,1
26751,1
26760,1
26761,1
26767,1
26768,1
26770,1
26771,1
26777,1
26778,1
26794,1
26797,1
26798,1
26813,1
26843,2
26848,1
26850,1
26854,1
26872,1
26874,1
26875,1
26882,1
26907,1
26909,1
26910,1
26917,1
26935,1
26937,1
26938,1
26950,1
26952,1
26953,1
26961,1
26993,1
26994,1
26997,1
26998,1
27008,1
27009,1
27012,1
27013,1
27029,1
27032,1
27033,1
27052,1
27076,1
27077,1
27079,1
27083,1
27085,1
27089,1
27119,1
27120,1
27121,1
27125,1
27126,1
27127,1
27142,1
27144,1
27148,1
27158,1
27174,1
27175,1
27177,1
27178,1
27179,1
27180,1
27181,1
27189,1
27193,1
27204,2
27205,1
27208,1
27210,1
27214,1
27225,2
27226,1
27231,1
27232,1
27233,1
27234,1
27249,1
27261,1
27273,1
27274,1
27300,1
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27342,1
27343,1
27344,1
27345,1
27362,1
27363,1
27364,1
27365,1
27370,1
27371,1
27372,1
27373,1
27393,1
27394,1
27400,1
27401,1
27417,1
27418,1
27497,2
27504,2
27513,2
27514,2
27537,2
27543,1
27549,2
27552,2
27559,2
27568,2
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,2
27589,2
27590,2
27591,1
27592,1
27593,2
27596,1
27597,1
27600,1
27602,1
27606,1
27646,1
27659,1
27662,1
27664,1
27712,1
27713,1
27714,2
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,1
27733,1
27734,1
27747,1
27748,1
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,1
27756,1
27757,1
27758,1
27771,1
27772,1
27773,1
27774,1
27775,1
27776,1
27801,1
27802,1
27803,1
27808,1
27809,1
27810,1
27811,1
27814,1
27816,1
27830,1
27833,1
27848,1
27877,2
27879,1
27880,1
27902,1
27903,1
27904,1
27905,1
27934,1
27935,1
27938,1
27939,1
27965,2
27984,2
27985,2
27989,2
28003,2
28006,2
28033,2
28034,2
28037,2
28107,2
28116,2
28118,2
28133,2
28136,2
28149,2
28169,2
28170,2
28178,1
28188,1
28190,1
28191,1
28199,1
28200,1
28201,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28275,1
28276,1
28277,1
28328,1
28329,1
28332,1
28333,1
28357,1
28358,1
28361,1
28362,1
28368,1
28369,1
28393,1
28394,1
28399,1
28400,1
28433,2
28435,1
28436,1
28448,1
28449,1
28451,1
28617,2
28632,2
28659,1
28660,1
28663,1
28664,1
28665,1
28666,1
28688,1
28691,1
28701,1
28702,1
28704,1
28729,2
28740,1
28741,1
28764,1
28799,1
28800,1
28801,1
28802,1
28804,2
28813,1
28814,1
28820,1
28836,1
28837,1
28845,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,1
28876,1
28877,1
28892,1
28919,1
28920,1
28921,1
28925,1
28926,1
28927,1
28941,1
28947,1
28968,1
28971,1
28972,1
28973,1
28997,1
29017,1
29028,1
29033,1
29035,1
29043,1
29044,1
29057,1
29058,1
29072,1
29088,1
29091,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,1
29113,1
29114,1
29115,1
29116,1
29117,2
29118,2
29119,2
29120,2
29121,2
29122,2
29123,2
29206,1
29210,1
29233,1
29234,1
29258,1
29259,1
29261,1
29275,1
29293,1
29306,1
29314,1
29319,1
29320,1
29321,1
29322,1
29344,1
29345,1
29346,1
29347,1
29368,1
29369,1
29385,1
29422,2
29430,1
29436,1
29472,1
29473,1
29549,1
29550,2
29551,2
29552,1
29553,1
29554,1
29561,1
29562,2
29563,2
29564,1
29565,1
29566,1
29603,1
29672,1
29673,1
29700,1
29701,1
29704,1
29705,1
29714,1
29715,1
29718,1
29719,1
29735,1
29738,1
29739,1
29758,1
29779,1
29780,1
29821,1
29822,1
29823,1
29860,1
29861,1
29880,1
29881,1
29890,1
29894,1
29895,1
29896,1
29913,1
29914,1
29917,1
29918,1
29981,1
29982,1
29983,1
29984,1
29989,1
29990,1
29991,1
29992,1
30011,1
30012,1
30013,1
30019,1
30020,1
30021,1
30052,1
30053,1
30058,2
30059,1
30060,1
30061,1
30095,1
30096,1
30097,1
30098,1
30101,1
30102,1
30126,2
30127,2
30155,1
30157,1
30163,1
30193,2
30194,2
30195,2
30196,2
30197,2
30198,2
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30218,1
30219,1
30221,1
30245,1
30247,1
30248,2
30249,2
30250,2
30251,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,1
30258,1
30259,1
30260,1
30261,1
30262,1
30271,1
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30287,1
30288,1
30289,1
30290,1
30307,1
30308,1
30309,1
30310,1
30315,1
30316,1
30317,1
30318,1
30326,2
30339,2
30363,1
30364,1
30403,1
30404,1
30409,1
30410,1
30429,1
30453,1
30454,1
30456,1
30505,1
30506,1
30548,1
30549,1
30550,1
30551,1
30553,1
30587,2
30589,2
30641,1
30659,1
30661,1
30662,1
30669,1
30691,1
30693,1
30694,1
30700,2
30705,2
30709,2
30729,2
30732,2
30733,2
30739,2
30740,2
30757,2
30767,2
30781,2
30788,2
30791,1
30792,1
30794,1
30795,1
30805,2
30816,2
30852,2
30863,2
30865,2
30879,1
30881,1
30886,1
30887,1
30890,1
30891,1
30912,1
30928,1
30946,2
30947,1
30954,1
30955,1
30957,1
30985,2
31013,2
31053,2
31054,2
31055,2
31080,1
31081,1
31084,1
31088,1
31089,1
31090,1
31100,1
31101,1
31102,1
31132,1
31136,1
31149,1
31151,1
31157,1
31158,1
31160,1
31165,1
31179,1
31186,1
31187,1
31192,1
31194,1
31200,1
31201,1
31229,1
31247,1
31249,1
31250,1
31257,1
31265,2
31270,2
31271,2
31272,2
31313,2
31322,2
31344,2
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
31352,2
31353,2
31355,2
31368,2
31377,2
31388,2
31404,1
31405,1
31406,1
31407,1
31413,1
31414,1
31416,1
31417,1
31420,1
31421,1
31445,1
31446,1
31471,1
31508,1
31510,1
31526,1
31535,1
31547,1
31575,1
31598,1
31600,1
31615,1
31620,1
31622,1
31623,1
31636,1
31637,1
31668,2
31710,1
31713,2
31714,2
31858,1
31862,1
31863,1
31883,1
31915,1
31917,1
31933,1
31976,2
31993,2
32016,1
32018,1
32022,1
32066,1
32068,1
32072,1
32096,1
32097,1
32130,2
32132,1
32133,1
32164,1
32188,1
32190,1
32376,2
32443,1
32444,1
32445,1
32446,1
32447,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,1
32455,1
32456,1
32457,1
32458,1
32459,1
32460,1
32461,1
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,1
32480,1
32481,1
32482,1
32483,1
32484,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32527,1
32528,1
32529,1
32530,1
32531,1
32532,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,1
32612,1
32613,1
32619,1
32620,1
32622,1
32624,1
32630,1
32642,1
32672,2
32675,1
32701,1
32705,1
32706,1
32709,1
32710,1
32734,1
32735,1
32740,1
32741,1
32753,2
32762,2
32780,2
32783,2
32789,2
32805,2
32826,2
32926,1
32927,1
32928,1
32932,1
32937,1
33011,1
33012,1
33013,1
33014,1
33060,1
33061,1
33063,1
33064,1
33067,2
33077,1
33078,1
33081,1
33124,1
33125,1
33177,1
33181,1
33183,1
33184,1
33185,1
33189,1
33190,1
33191,1
33213,1
33214,1
33215,1
33222,1
33223,1
33224,1
33246,2
33248,1
33270,1
33271,1
33272,1
33273,1
33276,1
33278,1
33292,1
33295,1
33353,1
33359,1
33361,1
33362,1
33364,1
33365,1
33366,1
33370,1
33371,1
33381,1
33382,1
33385,1
33386,1
33388,1
33389,1
33395,1
33417,1
33418,1
33419,1
33420,1
33421,1
33422,1
33424,1
33425,1
33446,1
33447,1
33463,1
33465,1
33469,1
33502,1
33505,1
33513,1
33523,1
33524,1
33526,2
33528,1
33529,1
33582,1
33583,1
33584,1
33585,1
33590,1
33591,1
33592,1
33593,1
33609,1
33610,1
33611,1
33615,1
33616,1
33617,1
33637,1
33640,1
33641,1
33642,1
33666,1
33690,1
33691,1
33693,1
33698,1
33707,1
33736,1
33738,1
33739,1
33747,1
33748,1
33749,1
33771,1
33778,1
33785,1
33808,2
33819,1
33834,1
33835,1
33837,1
33838,1
33839,1
33840,1
33841,1
33842,1
33852,2
33861,2
33863,2
33879,2
33882,2
33888,2
33901,2
33904,2
33920,2
33940,2
33941,2
33994,1
33995,1
33997,1
34016,1
34038,1
34044,1
34091,1
34092,1
34093,1
34118,1
34119,1
34120,1
34133,1
34141,1
34145,1
34173,2
34174,1
34175,1
34205,1
34207,1
34211,1
34247,2
34248,2
34249,2
34265,1
34266,1
34267,1
34280,1
34281,1
34282,1
34323,1
34334,1
34336,1
34348,1
34351,1
34358,2
34366,2
34369,2
34396,2
34405,2
34422,2
34440,1
34443,1
34446,1
34453,1
34456,1
34458,1
34459,1
34463,1
34464,1
34474,1
34475,1
34476,1
34478,1
34480,1
34481,1
34490,1
34491,1
34493,1
34496,1
34503,1
34506,1
34507,1
34509,2
34511,1
34512,1
34514,2
34530,1
34532,1
34540,1
34542,1
34543,1
34547,1
34548,1
34550,1
34553,1
34560,1
34563,1
34574,1
34576,1
34580,1
34595,1
34596,1
34597,1
34598,1
34600,1
34703,1
34704,1
34705,1
34706,1
34707,1
34713,1
34714,1
34715,1
34716,1
34717,1
34760,2
34762,1
34763,1
34772,1
34773,1
34776,1
34777,1
34784,1
34785,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,1
34808,1
34809,1
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34824,1
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34840,1
34841,1
34842,1
34843,1
34860,1
34861,1
34862,1
34863,1
34868,1
34869,1
34870,1
34871,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,1
34890,1
34891,1
34893,1
34894,1
34896,1
34897,1
34898,1
34899,1
34900,1
34902,1
34903,1
34905,1
34906,1
34908,1
34909,1
34910,1
34911,1
34912,1
34913,1
34914,1
34916,1
34917,1
34919,1
34920,1
34921,1
34922,1
34957,1
34959,1
34960,1
34967,1
34985,1
34987,1
34988,1
34995,1
35029,1
35030,1
35033,1
35034,1
35035,1
35036,1
35097,1
35098,1
35099,1
35103,1
35104,1
35105,1
35106,1
35107,1
35108,1
35147,1
35157,1
35161,1
35189,2
35224,2
35235,2
35240,2
35241,2
35267,2
35364,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,1
35372,1
35373,1
35374,1
35564,1
35565,1
35566,1
35571,1
35572,1
35573,1
35574,1
35575,1
35576,1
35577,1
35637,1
35638,1
35641,1
35642,1
35643,1
35644,1
35674,2
35684,2
35689,2
35704,2
35733,2
35736,2
35742,2
35751,2
35768,2
35771,2
35924,2
35946,2
35953,2
36037,1
36057,1
36058,1
36116,1
36117,1
36118,1
36119,1
36120,1
36121,1
36122,1
36123,1
36124,1
36125,1
36130,1
36131,1
36132,1
36133,1
36138,1
36139,1
36140,1
36141,1
36148,1
36149,1
36152,1
36153,1
36205,1
36209,1
36211,1
36221,1
36222,1
36242,1
36243,1
36247,1
36248,1
36251,1
36252,1
36275,1
36276,1
36281,1
36282,1
36526,2
36543,2
36544,2
36575,1
36619,1
36620,1
36623,1
36624,1
36637,1
36638,1
36641,1
36642,1
36648,1
36649,1
36670,1
36671,1
36691,1
36719,1
36757,1
36758,1
36761,1
36763,1
36793,1
36794,1
36837,1
36838,1
36839,1
36843,1
36844,1
36845,1
36858,1
36859,1
36899,1
36900,1
36901,1
36903,1
36904,1
36905,1
36991,2
36996,2
36999,2
37113,1
37131,1
37132,1
37134,1
37137,1
37138,1
37141,1
37142,1
37145,1
37146,2
37148,1
37168,1
37169,1
37172,1
37213,1
37222,1
37247,1
37248,1
37249,1
37250,1
37259,1
37260,1
37261,1
37265,1
37266,1
37291,1
37292,1
37297,1
37298,1
37321,1
37347,1
37351,1
37353,1
37354,1
37355,1
37356,1
37362,1
37363,1
37366,1
37367,1
37374,1
37375,1
37407,1
37408,1
37409,1
37422,2
37423,2
37426,2
37427,2
37441,2
37444,2
37447,2
37546,1
37548,1
37549,1
37556,1
37574,1
37576,1
37577,1
37580,1
37581,1
37624,1
37643,1
37645,1
37646,1
37651,1
37663,1
37664,1
37665,1
37684,1
37687,1
37688,1
37689,1
37703,1
37732,2
37734,1
37735,1
37744,2
37758,1
37806,2
37807,2
37808,2
37809,1
37904,1
37905,1
37906,1
37907,1
37908,1
37909,1
37910,1
37911,1
37912,1
37913,1
37914,1
37915,1
37989,2
38021,2
38216,1
38217,1
38218,1
38221,1
38222,1
38223,1
38269,2
38271,1
38272,1
38280,1
38282,1
38283,1
38284,1
38285,1
38311,2
38313,1
38314,1
38333,1
38334,1
38335,1
38336,1
38337,1
38338,1
38339,1
38340,1
38345,1
38346,1
38347,1
38348,1
38402,1
38403,1
38406,1
38407,1
38417,1
38418,1
38421,1
38422,1
38438,1
38441,1
38442,1
38461,1
38485,1
38486,1
38488,1
38497,1
38498,1
38499,1
38500,1
38596,2
38602,2
38607,2
38611,2
38629,2
38765,1
38766,1
38767,1
38768,1
38777,1
38778,1
38781,1
38782,1
38789,1
38791,1
38792,1
38794,1
38797,1
38798,1
38815,1
38816,1
38834,1
38836,1
38881,1
38882,1
38886,1
38906,1
38948,1
38949,1
38952,1
38953,1
38963,1
38964,1
38967,1
38968,1
38984,1
38987,1
38988,1
39007,1
39031,1
39032,1
39034,1
39050,2
39051,2
39055,2
39057,2
39063,2
39064,2
39067,2
39068,2
39071,2
39072,2
39075,2
39076,2
39099,2
39200,1
39209,1
39215,1
39298,1
39300,1
39304,1
39315,2
39316,2
39317,1
39318,1
39330,2
39363,1
39383,1
39384,1
39430,1
39431,1
39432,1
39433,1
39434,1
39435,1
39436,1
39437,1
39438,1
39439,1
39440,1
39447,1
39448,1
39449,1
39450,1
39451,1
39452,1
39459,1
39460,1
39461,1
39474,1
39475,1
39476,1
39480,1
39481,1
39482,1
39516,1
39517,1
39538,1
39540,1
39568,1
39570,1
39571,1
39717,2
39736,2
39740,2
39762,2
39771,2
39793,2
39803,1
39827,1
39828,1
39849,1
39850,1
39851,2
39852,1
39857,1
39858,1
39859,2
39860,1
39884,1
39885,1
39886,1
39893,1
39894,1
39895,1
39939,1
39940,1
39942,1
39952,1
39953,1
39954,1
39974,1
39975,1
39977,1
39992,1
39993,1
39994,1
39995,1
39997,1
40053,1
40054,1
40055,1
40056,1
40061,1
40062,1
40063,1
40064,1
40101,1
40102,1
40409,1
40410,1
40411,1
40465,1
40466,1
40469,1
40470,1
40471,1
40472,1
40474,2
40492,2
40515,1
40516,1
40564,1
40566,1
40567,1
40582,1
40583,1
40584,1
40585,1
40587,2
40593,1
40594,1
40596,1
40597,1
40598,1
40713,2
40724,2
40728,2
40750,2
40913,1
40914,1
40915,1
40919,1
40920,1
40921,1
40938,1
40939,1
40940,1
40944,1
40945,1
40946,1
40967,1
40970,1
40971,1
40972,1
41000,1
41001,1
41037,2
41046,1
41121,1
41122,1
41123,1
41190,2
41191,2
41192,2
41193,2
41196,2
41198,2
41202,2
41205,2
41212,1
41249,1
41342,2
41353,2
41369,2
41371,2
41377,2
41404,1
41412,1
41413,1
41415,1
41419,1
41423,1
41424,1
41428,1
41429,1
41435,1
41436,1
41443,1
41444,1
41474,2
41479,1
41509,1
41510,1
41511,1
41517,1
41520,1
41524,1
41535,1
41536,1
41537,1
41541,1
41542,1
41543,1
41559,1
41580,1
41599,1
41662,1
41663,1
41664,1
41668,1
41838,2
41840,2
41841,2
41854,1
41855,1
41872,1
41873,1
41874,1
41875,1
41920,1
41921,1
41922,1
41926,1
41927,1
41928,1
41929,1
41930,1
41931,1
41939,1
41996,2
41997,2
42000,2
42001,2
42078,2
42081,1
42082,1
42084,1
42109,1
42141,1
42143,1
42146,1
42147,1
42149,1
42175,1
42176,1
42177,1
42178,1
42179,1
42180,1
42181,1
42185,1
42186,1
42187,1
42188,1
42189,1
42190,1
42191,1
42192,1
42193,1
42196,1
42197,1
42198,1
42199,1
42200,1
42201,1
42202,1
42203,1
42204,1
42205,1
42206,1
42270,2
42276,2
42280,2
42360,1
42362,1
42409,1
42410,1
42411,1
42431,1
42433,1
42473,1
42474,1
42475,1
42476,1
42477,1
42478,1
42479,1
42480,1
42484,1
42485,1
42486,1
42493,1
42494,1
42495,1
42505,1
42506,1
42507,1
42522,1
42524,1
42528,1
42549,1
42551,1
42555,1
42566,1
42567,1
42573,1
42575,1
42579,1
42590,2
42608,1
42618,1
42619,1
42620,1
42621,1
42622,1
42623,1
42624,1
42665,1
42689,1
42691,1
42692,1
42785,2
42790,2
42791,2
42792,2
42793,2
42794,2
42795,2
42796,2
42797,2
42824,2
42861,1
42862,1
42866,1
42902,1
42903,1
42906,1
42907,1
42908,1
42909,1
42923,1
42924,1
42926,1
42927,1
43043,2
43044,2
43045,2
43055,1
43056,1
43057,1
43061,1
43062,1
43063,1
43096,1
43118,1
43131,1
43133,1
43389,1
43401,2
43402,2
43403,2
43404,2
43405,2
43406,2
43413,1
43414,1
43415,1
43416,1
43417,1
43418,1
43419,1
43420,1
43421,1
43422,1
43423,1
43424,1
43498,2
43499,2
43502,1
43503,1
43504,1
43505,1
43519,1
43520,1
43542,1
43543,1
43601,1
43602,1
43603,1
43604,1
43609,1
43610,1
43611,1
43612,1
43659,1
43660,1
43661,1
43677,1
43695,1
43696,1
43700,1
43743,1
43744,1
43745,1
43756,1
43757,1
43758,1
43761,2
43770,1
43771,1
43775,1
43776,1
43777,1
43781,1
43782,1
43783,1
43793,1
43822,2
43832,2
43835,2
43837,2
43853,1
43854,1
43860,2
44004,1
44012,1
44020,1
44065,1
44089,1
44090,1
44092,1
44107,1
44108,1
44152,1
44153,1
44154,1
44158,1
44159,1
44160,1
44184,1
44207,1
44208,1
44241,1
44242,1
44243,1
44244,1
44245,1
44246,1
44247,1
44248,1
44249,1
44250,1
44251,1
44252,1
44262,1
44263,1
44264,1
44265,1
44266,1
44267,1
44268,1
44269,1
44277,1
44278,1
44279,1
44280,1
44297,1
44298,1
44299,1
44300,1
44305,1
44306,1
44307,1
44308,1
44332,1
44335,1
44337,1
44386,2
44411,1
44412,1
44413,1
44414,1
44416,1
44427,1
44436,1
44474,1
44475,1
44477,1
44478,1
44479,1
44480,1
44485,1
44486,1
44487,1
44488,1
44493,1
44494,1
44504,1
44505,1
44508,1
44509,1
44529,1
44530,1
44531,1
44532,1
44533,1
44534,1
44535,1
44536,1
44537,1
44538,1
44539,1
44540,1
44541,1
44542,1
44569,1
44570,1
44571,1
44572,1
44590,1
44592,1
44593,1
44600,1
44603,1
44615,1
44616,1
44618,1
44619,1
44647,1
44648,1
44649,1
44650,1
44654,1
44655,1
44656,1
44660,1
44661,1
44662,1
44672,1
44673,1
44674,1
44685,1
44731,1
44732,1
44734,1
44735,1
44736,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,1
44787,1
44788,1
44789,1
44790,1
44791,1
44798,1
44799,1
44800,1
44801,1
44802,1
44803,1
44810,1
44811,1
44812,1
44831,1
44832,1
44833,1
44834,1
44835,1
44836,1
44849,1
44850,1
44851,1
44852,1
44853,1
44854,1
44887,1
44888,1
44891,1
44892,1
44900,1
44904,1
44905,1
44916,1
44933,1
44955,1
44957,1
44958,1
45006,1
45007,1
45227,2
45231,1
45268,1
45269,1
45270,1
45290,1
45291,1
45303,1
45305,1
45349,2
45350,2
45351,2
45355,1
45356,1
45357,1
45358,1
45359,1
45360,1
45385,1
45386,1
45390,1
45539,2
45540,2
45541,2
45547,1
45548,1
45549,1
45550,1
45588,1
45590,1
45591,1
45592,1
45593,1
45594,1
45595,1
45596,1
45597,1
45598,1
45603,1
45604,1
45605,1
45606,1
45611,1
45612,1
45613,1
45614,1
45619,1
45620,1
45625,1
45626,1
45631,1
45632,1
45639,1
45640,1
45641,1
45711,1
45712,1
45714,1
45715,1
45717,1
45719,1
45720,1
45721,1
45797,1
45798,1
45799,1
45800,1
45967,1
45997,1
45998,1
45999,1
46003,1
46004,1
46005,1
46056,1
46057,1
46058,1
46082,1
46084,1
46142,1
46144,1
46145,1
46149,1
46150,1
46183,1
46185,1
46188,1
46189,1
46190,1
46191,1
46192,1
46193,1
46198,1
46199,1
46200,1
46201,1
46208,1
46209,1
46210,1
46211,1
46224,1
46225,1
46226,1
46227,1
46232,1
46233,1
46236,1
46237,1
46263,1
46264,1
46275,1
46276,1
46280,1
46300,1
46345,1
46346,1
46347,1
46348,1
46349,1
46350,1
46355,1
46356,1
46359,1
46360,1
46366,1
46367,1
46368,1
46369,1
46374,1
46376,1
46381,1
46382,1
46384,1
46387,1
46388,1
46419,1
46420,1
46421,1
46463,1
46464,1
46465,1
46466,1
46560,1
46561,1
46563,1
46565,1
46582,1
46640,1
46642,1
46683,1
46684,1
46689,1
46690,1
46719,1
46720,1
46721,1
46824,1
46826,1
46843,1
46853,1
46854,1
46859,1
46862,1
46866,1
46878,1
46879,1
46892,1
46893,1
46894,1
46933,1
47056,1
47057,1
47065,1
47066,1
47077,1
47089,1
47090,1
47093,2
47120,1
47136,1
47165,2
47167,1
47168,1
47248,1
47250,1
47252,1
47253,1
47254,1
47256,1
47257,1
47259,1
47260,1
47262,1
47263,1
47312,1
47313,1
47430,1
47431,1
47432,1
47497,1
47498,1
47520,1
47521,1
47522,1
47523,1
47546,1
47547,1
47548,1
47549,1
47551,1
47602,1
47604,1
47607,1
47618,1
47625,1
47627,1
47631,1
47644,1
47652,1
47655,1
47667,2
47684,2
47685,2
47692,1
47758,1
47769,1
47775,1
47777,1
47783,1
47785,1
47786,1
47804,1
47806,1
47807,1
47828,1
48059,1
48060,1
48061,1
48062,1
48064,1
48149,1
48150,1
48151,1
48155,1
48156,1
48157,1
48176,1
48178,1
48193,1
48378,1
48379,1
48410,1
48411,1
48412,1
48422,1
48423,1
48424,1
48428,1
48429,1
48430,1
48434,1
48435,1
48438,1
48439,1
48476,1
48477,1
48478,1
48479,1
48496,1
48497,1
48498,1
48499,1
48504,1
48505,1
48506,1
48507,1
48584,1
48585,1
48590,1
48604,1
48632,1
48634,1
48635,1
48645,1
48647,1
48648,1
48650,1
48718,1
48719,1
48720,1
48721,1
48722,1
48723,1
48724,1
48726,1
48727,1
48728,1
48729,1
48778,1
48806,1
48810,1
48812,1
48820,1
48821,1
48825,1
48826,1
48831,1
48833,1
48896,1
48897,1
48898,1
48899,1
48900,1
48921,1
48938,1
49196,2
49197,2
49237,1
49238,1
49239,1
49258,1
49260,1
49264,1
49275,1
49281,1
49285,1
49286,1
49306,1
49307,1
49308,1
49318,1
49376,1
49544,1
49545,1
49546,1
49566,1
49592,1
49593,1
49832,1
49833,1
49834,1
49860,1
50075,1
50076,1
50077,1
50078,1
50142,1
50143,1
50144,1
50147,1
50149,1
50150,1
50157,1
50536,1
50584,1
50585,1
50586,1
50587,1
50588,1
50589,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50596,1
50597,1
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50612,1
50613,1
50618,1
50619,1
50620,1
50856,1
50857,1
50864,1
50865,1
50893,1
51064,1
51065,1
51067,1
51088,1
51090,1
51135,1
51211,1
51257,1
51258,1
51259,1
51260,1
51261,1
51262,1
51263,1
51264,1
51265,1
51272,1
51273,1
51274,1
51275,1
51276,1
51277,1
51285,1
51286,1
51287,1
51288,1
51289,1
51290,1
51303,1
51304,1
51305,1
51308,1
51312,1
51313,1
51314,1
51360,1
51361,1
51362,1
51363,1
51444,2
51449,2
51450,2
51451,2
51453,2
51454,2
51459,2
51466,2
51469,2
51471,2
51473,2
51497,1
51498,1
51500,1
51542,2
51633,2
51660,2
51692,2
51700,1
51701,1
51722,1
51731,1
51773,2
51910,1
51911,1
51912,1
51916,1
51917,1
51953,1
51971,1
51985,1
52100,1
52101,1
52184,1
52185,1
52187,1
52188,1
52190,1
52191,1
52196,1
52197,1
52198,1
52279,1
52306,1
52307,1
52312,1
52314,1
52329,1
52333,1
52350,1
52387,1
52398,1
52635,1
52636,1
52638,1
52639,1
52640,1
52644,1
52646,1
52648,2
52656,1
52658,1
52659,1
52660,1
52661,1
52662,1
52663,1
52664,1
52667,1
52668,1
52669,1
52670,1
52674,1
52878,2
52887,2
52903,2
53286,1
53287,1
53295,1
53296,1
53297,1
53300,2
53303,2
53308,2
53317,2
53319,2
53333,2
53370,1
53371,1
53377,1
53379,1
53382,1
53384,1
53447,1
53448,1
53449,1
53501,1
53502,1
53693,1
53694,1
53695,1
53748,2
53752,2
53753,2
53781,1
53783,1
53786,1
53903,1
54250,1
54278,1
54279,1
54300,1
54301,1
54318,1
54363,1
54364,1
54436,1
54676,1
54679,1
54680,1
54724,1
54729,1
54730,1
54778,1
54779,1
54790,1
54800,1
54850,1
54851,1
54858,1
54859,1
54862,1
54938,1
54939,1
54950,1
54951,1
54956,1
54957,1
54962,1
54963,1
54968,1
54969,1
54985,1
54986,1
55222,2
55231,2
55256,1
55258,1
55259,1
55265,1
55371,1
55372,1
55378,1
55379,1
55384,1
55385,1
55390,1
55391,1
55396,1
55397,1
55402,1
55403,1
55408,1
55409,1
55414,1
55415,1
55420,1
55421,1
55426,1
55427,1
55432,1
55433,1
55434,1
55507,2
55512,2
55513,2
55537,1
55631,2
55637,2
55654,2
55655,2
55661,2
55662,2
55668,2
55673,2
55676,2
55725,2
55756,1
55757,1
55762,1
55763,1
55768,1
55769,1
55774,1
55775,1
55780,1
55781,1
55786,1
55787,1
55792,1
55793,1
55798,1
55799,1
55804,1
55805,1
55812,1
55813,1
55818,1
55819,1
55824,1
55825,1
55836,1
55837,1
56176,1
56177,1
56204,1
56240,1
56289,1
56290,1
56291,1
56365,1
56367,1
56376,1
56474,1
56478,1
56479,1
56483,1
56485,1
56489,1
56509,1
56514,1
56515,1
56516,1
56517,1
56525,1
56526,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,1
56571,1
56593,1
56604,1
56605,1
56606,1
56612,1
56616,1
56631,1
56737,1
56738,1
56739,1
56758,1
56814,1
56839,1
56841,1
56861,1
56863,1
56864,1
56868,1
56873,1
56985,1
56997,2
57213,1
57242,1
57248,1
57253,1
57387,1
57514,1
57524,1
57526,1
57529,1
57566,2
57583,2
57603,2
57609,2
57682,1
57743,1
57748,1
57749,1
57750,1
57751,1
57752,1
57757,1
57761,1
57762,1
57766,1
57801,2
58001,1
58019,1
58021,1
58022,1
58058,2
58075,2
58076,2
58088,2
58093,2
58096,2
58112,2
58123,2
58126,2
58132,2
58141,2
58201,1
58204,1
58205,1
58206,1
58208,1
58222,1
58229,1
58241,2
58249,2
58260,2
58261,2
58270,2
58276,2
58281,2
58418,1
58419,1
58420,1
58422,1
58423,1
58424,1
58425,1
58426,1
58427,1
58431,1
58432,1
58433,1
58434,1
58435,1
58436,1
58441,1
58455,1
58456,1
58457,1
58458,1
58518,2
58521,2
58548,1
58550,1
58616,1
58617,1
58619,1
58620,1
58621,1
58731,1
58732,1
58733,1
58740,1
58742,1
58743,1
58745,1
58746,1
58753,1
58799,2
58810,1
58812,2
58817,2
58820,2
58836,2
58852,2
58866,2
